 .45      hgrid: grid spacing
 5.      crmult:   crmult*radii_cf(*,1) gives the coarse radius around each atom
 10.     frmult:   frmult*radii_cf(*,2) gives the fine   radius around each atom
 10.      cpmult:   cpmult*radii_cf(*,2) region for coarse projectors around each atom
 10.      fpmult:   fpmult*radii_cf(*,2) region for fine   projectors around each atom
 1.d-4   gnrm_cv: convergence criterion gradient
 20     itermax: maximum number of energy minimization steps
 .true.  calc_inp_wf: calculate input guess for wavefunction
  10    ncong: number of conjugate gradient iterations for the solution of the preconditioning equation
  6  idsx: length of the diis history. if =0 steepest descent
 .false.  calc_tail: calculate tail for better energy
  5.   rbuf  : length of the tail to be added (in atomic units)
  30    ncongt: number of conjugate gradient iterations for the calculation of tail
