- install cmake
- install parmetis:
  make config cc=/home/stephan/Software/openmpi-1.8.4-gnu/bin/mpicc cxx=/home/stephan/Software/openmpi-1.8.4-gnu/bin/mpicxx
  sudo make all
- install superlu_dist:
sudo make all
 with the following make.inc:

        ############################################################################
        #
        #  Program:         SuperLU_DIST
        #
        #  Module:          make.inc
        #
        #  Purpose:         Top-level Definitions
        #
        #  Creation date:   February 4, 1999   version alpha
        #
        #  Modified:	    September 1, 1999  version 1.0
        #                   March 15, 2003     version 2.0
        #
        # 		    January 18, 2006   Sam Adams
        #                                      General Dynamics - Network Systems
        #                       works for i386 Linux, with LAM-MPI 7.1.1 and GCC 4.
        #
        ############################################################################
        #
        #  The machine (platform) identifier to append to the library names
        #
        PLAT		= _i386
        
        #
        #  The name of the libraries to be created/linked to
        #
        DSuperLUroot 	= /home/stephan/Downloads/PEXSI/DEPENDENCIES/SuperLU_DIST_3.3
        DSUPERLULIB   	= $(DSuperLUroot)/lib/libsuperlu_dist_3.3.a
        #
        BLASDEF	     	= -DUSE_VENDOR_BLAS
        BLASLIB      	= /usr/lib/libblas.so.3
        METISLIB	= /home/stephan/Downloads/PEXSI/DEPENDENCIES/parmetis-4.0.2/build/Linux-x86_64/libmetis/libmetis.a
        PARMETISLIB	= /home/stephan/Downloads/PEXSI/DEPENDENCIES/parmetis-4.0.2/build/Linux-x86_64/libparmetis/libparmetis.a
        
        # Define the required Fortran libraries, if you use C compiler to link
        FLIBS	 	= 
        
        # Define all the libraries
        LIBS            = $(DSUPERLULIB) $(BLASLIB) $(PARMETISLIB) $(METISLIB)
        
        #
        #  The archiver and the flag(s) to use when building archive (library)
        #  If your system has no ranlib, set RANLIB = echo.
        #
        ARCH         	= ar
        ARCHFLAGS    	= cr
        RANLIB       	= ranlib
        
        ############################################################################
        # C compiler setup
        CC           	= /home/stephan/Software/openmpi-1.8.4-gnu/bin/mpicc
        # CFLAGS should be set to be the C flags that include optimization
        CFLAGS          = -pipe -O2
        #
        # NOOPTS should be set to be the C flags that turn off any optimization
        NOOPTS		= 
        ############################################################################
        # FORTRAN compiler setup
        FORTRAN         = /home/stephan/Software/openmpi-1.8.4-gnu/bin/mpif90
        F90FLAGS	= 
        ############################################################################
        LOADER	        = /home/stephan/Software/openmpi-1.8.4-gnu/bin/mpif90
        LOADOPTS	= 
        ############################################################################
        #  C preprocessor defs for compilation (-DNoChange, -DAdd_, or -DUpCase)
        #
        #  Need follow the convention of how C calls a Fortran routine.
        #
        CDEFS        = -DAdd__ 

-install pexsi:
 sudo make all
 with the following make.inc:
       #!/usr/bin/bash
       COMPILE_MODE     = release
       USE_PROFILE      = 0
       PAR_ND_LIBRARY   = 
       SEQ_ND_LIBRARY   = 
       
       # Different compiling and linking options.
       SUFFIX       = linux
       
       # Compiler and tools
       ################################################################
       CC           = /home/stephan/Software/openmpi-1.8.4-gnu/bin/mpicc
       CXX          = /home/stephan/Software/openmpi-1.8.4-gnu/bin/mpic++
       FC           = /home/stephan/Software/openmpi-1.8.4-gnu/bin/mpif90
       LOADER       = /home/stephan/Software/openmpi-1.8.4-gnu/bin/mpic++
       
       
       AR           = ar 
       ARFLAGS      = rvcu
